rating	headline	review_content	content	sentiment
5	두 색상 모두 너무 맘에 들어요	와이드 핏에 허리는 꽉 조여줘서 정말 날씬해 보여요밑위	두 색상 모두 너무 맘에 들어요 와이드 핏에 허리는 꽉 조여줘서 정말 날씬해 보여요밑위	1
5	두번째산거임	운동할때 이거만큼 편하고 좋은거 못봄 쿨론같은 소재라	두번째산거임 운동할때 이거만큼 편하고 좋은거 못봄 쿨론같은 소재라	1
5	득템	일단 원단 자체가 여자옷보다 좋음남친 사입혔는데 핏도	득템 일단 원단 자체가 여자옷보다 좋음남친 사입혔는데 핏도	1
5	디자인 예쁘고 입고 벗기 편해요	계절이 바뀌고 옷도 바꿔줄 시기어서 이옷을 선택 했어요	디자인 예쁘고 입고 벗기 편해요 계절이 바뀌고 옷도 바꿔줄 시기어서 이옷을 선택 했어요	1
5	디자인이 이쁜 스커트여요.		디자인이 이쁜 스커트여요.	1
5	따끈하게 회사에서 딱이에요		따끈하게 회사에서 딱이에요	1
5	딱 맞아요	핸드폰과 이질감은 없습니다...전면 커버 두께도 이전에	딱 맞아요 핸드폰과 이질감은 없습니다...전면 커버 두께도 이전에	1
5	딱 좋아요	옷이 얇으면서 보온성이 있어요집이 따뜻해서 너무 두껍고	딱 좋아요 옷이 얇으면서 보온성이 있어요집이 따뜻해서 너무 두껍고	1
5	딸 이 입을건데 만족하네요		딸 이 입을건데 만족하네요	1
5	라벤더 엄마 선물로 최고	엄마 휴대폰 바꿔 드리려고 갤럭시 s23 플러스로 선물	라벤더 엄마 선물로 최고 엄마 휴대폰 바꿔 드리려고 갤럭시 s23 플러스로 선물	1
5	립밤으로 쓰면 토인같고 딱 블러셔하기 좋은 색상 질감		립밤으로 쓰면 토인같고 딱 블러셔하기 좋은 색상 질감	1
5	립케어엔 리베아 만한게 없는듯	날씨가 추워지면서 건조해지기 시작했네요.어김없이 아이들	립케어엔 리베아 만한게 없는듯 날씨가 추워지면서 건조해지기 시작했네요.어김없이 아이들	1
5	마데카 크림 써보니 피부 건조함 줄어요.	아무래도 나이가 들면서 피부 탄력이나 주름에 신경 쓰게	마데카 크림 써보니 피부 건조함 줄어요. 아무래도 나이가 들면서 피부 탄력이나 주름에 신경 쓰게	1
5	마음에 드는 간식 찾았어요ㅎㅎ	요즘 입맛이 떨어져서 맛있는 간식 찾았는데,딱 제가 찾	마음에 드는 간식 찾았어요ㅎㅎ 요즘 입맛이 떨어져서 맛있는 간식 찾았는데,딱 제가 찾	1
5	막 입기 진짜 좋다!	L사길 진짜 잘했어요약간 낭낭하게 입고싶었는데 딱 원하	막 입기 진짜 좋다! L사길 진짜 잘했어요약간 낭낭하게 입고싶었는데 딱 원하	1
5	만족 대만족 초만족	이 제품 또한 제가 화해에서 분석, 비교를 해서 고심끝	만족 대만족 초만족 이 제품 또한 제가 화해에서 분석, 비교를 해서 고심끝	1
5	만족합니다	남편이 모자를 쓰고 일을 하는 직업인데 매번 잃어버려서	만족합니다 남편이 모자를 쓰고 일을 하는 직업인데 매번 잃어버려서	1
5	만족해용	색상은 생각했던것보다 연해요..쫌 더 찐한 색상이였음하	만족해용 색상은 생각했던것보다 연해요..쫌 더 찐한 색상이였음하	1
5	맛있어요 ........~~	배송도 빠르고 맛도 좋아요	맛있어요 ........~~ 배송도 빠르고 맛도 좋아요	1
5	맛있어요!	아침에 간단하게 먹으려구 구매했어요. 일찍 출근해야하는	맛있어요! 아침에 간단하게 먹으려구 구매했어요. 일찍 출근해야하는	1
5	맞아요  가슴브라자끼고하는거빼곤 괜찮아요	53155인데 딱맞아요속옷이좀 불편해요앞에지퍼라 속옷끼	맞아요  가슴브라자끼고하는거빼곤 괜찮아요 53155인데 딱맞아요속옷이좀 불편해요앞에지퍼라 속옷끼	1
5	몇번째 재구매인지;;;	일단 좋아요.그리고 좋아요.^___^저 이것저것 써봤지	몇번째 재구매인지;;; 일단 좋아요.그리고 좋아요.^___^저 이것저것 써봤지	1
5	모공 각질까지 세안하는 국민 클렌징폼 강추입니다.	◆◆구매 사유◆◆5~6년전부터 사용했던 클렌징 폼입니다	모공 각질까지 세안하는 국민 클렌징폼 강추입니다. ◆◆구매 사유◆◆5~6년전부터 사용했던 클렌징 폼입니다	1
5	목폴라	만족합니다^^통통한 6살인데 귀여워요목폴라는 딱 붙는	목폴라 만족합니다^^통통한 6살인데 귀여워요목폴라는 딱 붙는	1
5	무자극에 노니 성분에 수분감 뿜뿜	마스크로 인해서 한껏 예민해진 피부에 토너팩하고 싶어서	무자극에 노니 성분에 수분감 뿜뿜 마스크로 인해서 한껏 예민해진 피부에 토너팩하고 싶어서	1
5	무조건 사이즈 가장 큰 거 사셔야 합니다.	남자 169/65kg 어좁이.보통 사이즈 100짜리 입	무조건 사이즈 가장 큰 거 사셔야 합니다. 남자 169/65kg 어좁이.보통 사이즈 100짜리 입	1
5	뭐죠? 이 고급스러움은?	립 하나 주문했는데 박스가 커서 놀랐어요. 왠 과대포장	뭐죠? 이 고급스러움은? 립 하나 주문했는데 박스가 커서 놀랐어요. 왠 과대포장	1
5	미바 왕쿠션 후기	내돈 내산 미바 왕쿠션 후기입니다 '-'피부가 트러블이	미바 왕쿠션 후기 내돈 내산 미바 왕쿠션 후기입니다 '-'피부가 트러블이	1
5	미백과 주름 개선 효과가 있는 기능성 제품으로 촉촉해요	AHC 트리플 히아루로닉 순면 마스크팩 25ml  10	미백과 주름 개선 효과가 있는 기능성 제품으로 촉촉해요 AHC 트리플 히아루로닉 순면 마스크팩 25ml  10	1
5	미샤 타임 레볼루션 나이트리페어  피부탄력 관리	가벼운 사용감에도 불구하고 건조함을 싸악 잡아주더라구요	미샤 타임 레볼루션 나이트리페어  피부탄력 관리 가벼운 사용감에도 불구하고 건조함을 싸악 잡아주더라구요	1
5	민감성 피부에 아주 좋아용	제가 예민피부에 민감성이라서 스킨을 옛날에 이니스프리꺼	민감성 피부에 아주 좋아용 제가 예민피부에 민감성이라서 스킨을 옛날에 이니스프리꺼	1
5	밀착력 지속력 좋아요~	에이지투웨니스 에센스 커버 팩트 블랙골드에디션 21호	밀착력 지속력 좋아요~ 에이지투웨니스 에센스 커버 팩트 블랙골드에디션 21호	1
5	밑단으로 갈수록 퍼치는 부츠컷이 매력이지요	하이웨스트로 길어보이고 슬림한 다리실루엣을 연출 깔끔하	밑단으로 갈수록 퍼치는 부츠컷이 매력이지요 하이웨스트로 길어보이고 슬림한 다리실루엣을 연출 깔끔하	1
5	받자마자 확인, 퍽 만족한 썬크림	전국이 펄펄 끓는 온돌방같은 날씨에자외선에 의해 상할	받자마자 확인, 퍽 만족한 썬크림 전국이 펄펄 끓는 온돌방같은 날씨에자외선에 의해 상할	1
5	발림성 굿	에스쁘아 더슬릭 립스틱 크림매트 0.9g에스쁘아에서 선	발림성 굿 에스쁘아 더슬릭 립스틱 크림매트 0.9g에스쁘아에서 선	1
5	발림성이 좋아요	자외선때문에아이가 피부가 예민한데마스크를 쓰기 때문에너	발림성이 좋아요 자외선때문에아이가 피부가 예민한데마스크를 쓰기 때문에너	1
5	발열점 높은 기름!!❤️	"\"아몰리바 포마스 올리브 오일의 구매 review 입니"	"발열점 높은 기름!!❤️ \"아몰리바 포마스 올리브 오일의 구매 review 입니"	1
5	배송 엄청 빠르고 예상보다 괜찮았어요 !	배송 엄청 빠르고 예상보다 괜찮았어요 !	배송 엄청 빠르고 예상보다 괜찮았어요 ! 배송 엄청 빠르고 예상보다 괜찮았어요 !	1
5	배송이 대박..	7.11에 시켰는데 7.11 저녁에 왔네요..ㅎㅎ스킨이	배송이 대박.. 7.11에 시켰는데 7.11 저녁에 왔네요..ㅎㅎ스킨이	1
5	별기대 안했는데 좋네요	피부가 건강한 편이 아니라서 화장품은 까다롭게 선택해서	별기대 안했는데 좋네요 피부가 건강한 편이 아니라서 화장품은 까다롭게 선택해서	1
5	보들보들 사계절 데일리 티셔츠	요즘처럼 계절이 바뀌는 시즌에 이너웨어로 입으면 좋은마	보들보들 사계절 데일리 티셔츠 요즘처럼 계절이 바뀌는 시즌에 이너웨어로 입으면 좋은마	1
5	보들보들하고 빨아도 구김이 없어 좋아요		보들보들하고 빨아도 구김이 없어 좋아요	1
5	보습력짱짱 담날 까지 남아요		보습력짱짱 담날 까지 남아요	1
5	보습짱 안색이 밝아짐		보습짱 안색이 밝아짐	1
5	복합민감성피부라	피부가트러블이잘나는편이예요요즘처럼 날씨가추워지기시작하면	복합민감성피부라 피부가트러블이잘나는편이예요요즘처럼 날씨가추워지기시작하면	1
5	봄,가을에 입으면 좋을거 같습니다.	배송빠르고 상품 잘 받았습니다. 저렴하지만 마감도 좋고	봄,가을에 입으면 좋을거 같습니다. 배송빠르고 상품 잘 받았습니다. 저렴하지만 마감도 좋고	1
5	부담없이 바르기에 좋아요	저희 엄마께서 설화수를  메인으로 쓰시고 골든 콜라겐을	부담없이 바르기에 좋아요 저희 엄마께서 설화수를  메인으로 쓰시고 골든 콜라겐을	1
5	부드럽고 좋아요	저는 유리아쥬보다 부드럽고 촉촉한거 같아요아주 살짝 더	부드럽고 좋아요 저는 유리아쥬보다 부드럽고 촉촉한거 같아요아주 살짝 더	1
5	비싼거 살 필요 없어요	적당히 쫀쫀하고 좋아요ㅎㅎ	비싼거 살 필요 없어요 적당히 쫀쫀하고 좋아요ㅎㅎ	1
5	뽁뽁이 속에 말려왔네용	포장비닐  겁나 큼;1~3콧까지는 시럽젤마냥 티가 잘	뽁뽁이 속에 말려왔네용 포장비닐  겁나 큼;1~3콧까지는 시럽젤마냥 티가 잘	1
5	사용후기!	날씨가 추워지면서 입술이 건조해서 각질이 일어나  이	사용후기! 날씨가 추워지면서 입술이 건조해서 각질이 일어나  이	1
5	사이쥬가 넉넉하니 좋고 소재도 폭삭폭삭 따뜻해요	두상이 작은편이라서 그럴수 있겠지만 넉넉하고 모자쉐입도	사이쥬가 넉넉하니 좋고 소재도 폭삭폭삭 따뜻해요 두상이 작은편이라서 그럴수 있겠지만 넉넉하고 모자쉐입도	1
5	사이즈 굿 !!!!	16갤 남아 11kg 키 83 사이즈 딱 좋아요^^	사이즈 굿 !!!! 16갤 남아 11kg 키 83 사이즈 딱 좋아요^^	1
5	사이즈 넉넉하고 좋아요	이사이트의 봄가을 바지도 같은사이즈 구입했는데 기모바지	사이즈 넉넉하고 좋아요 이사이트의 봄가을 바지도 같은사이즈 구입했는데 기모바지	1
5	사이즈가 넉넉합니다.	처음에 M주문했다가 좀 커서 S로 교환했습니다. 한사이	사이즈가 넉넉합니다. 처음에 M주문했다가 좀 커서 S로 교환했습니다. 한사이	1
5	사이즈굿	제가다리가굵어서 바지찾기가힘든데 이건 너무핏이좋네요아쉬	사이즈굿 제가다리가굵어서 바지찾기가힘든데 이건 너무핏이좋네요아쉬	1
5	사진과 비슷해요.		사진과 비슷해요.	1
5	사진과비슷하거나 더 이뻐요 아이가 좋아합니다		사진과비슷하거나 더 이뻐요 아이가 좋아합니다	1
5	사진보다 이쁘고 착용이 편해요		사진보다 이쁘고 착용이 편해요	1
5	사춘기아이 여드름 피부에 좋아요	여러가지 써봤는데 사용하기 편하고 세정력 좋고 피부당김	사춘기아이 여드름 피부에 좋아요 여러가지 써봤는데 사용하기 편하고 세정력 좋고 피부당김	1
5	살짝 더 컸음해요	제가 165. 48kg인데요품은 맞는데 팔, 총길이가	살짝 더 컸음해요 제가 165. 48kg인데요품은 맞는데 팔, 총길이가	1
5	살짝 아쉬움	바지는 너무 만족스러운데 상의는 사이즈가 어깨가 살짝	살짝 아쉬움 바지는 너무 만족스러운데 상의는 사이즈가 어깨가 살짝	1
5	상쾌하고 바르기 좋네요	올인원 스킨 발라보니 상쾌하고 촉촉하게 스며드는 것이	상쾌하고 바르기 좋네요 올인원 스킨 발라보니 상쾌하고 촉촉하게 스며드는 것이	1
5	상품 아주 좋아요		상품 아주 좋아요	1
5	색감이이뻐요♡	사이즈도 딱이고 질도 시원한원단 여행갈때 입으려구 샀는	색감이이뻐요♡ 사이즈도 딱이고 질도 시원한원단 여행갈때 입으려구 샀는	1
5	색감좋고 핏좋고 따뜻해서 좋아요		색감좋고 핏좋고 따뜻해서 좋아요	1
5	색깔 너무 예뻐요  착용감도 좋구요	색깔이 너무 예뻐 구매했어요사진에 보인 색깔과 같아요	색깔 너무 예뻐요  착용감도 좋구요 색깔이 너무 예뻐 구매했어요사진에 보인 색깔과 같아요	1
5	색상과 품질이 좋아요		색상과 품질이 좋아요	1
5	샘플 써보고는 싹 다 샀어요	내돈내산 입니다.앰플만 써도 건조하다는 다른 분들의 후	샘플 써보고는 싹 다 샀어요 내돈내산 입니다.앰플만 써도 건조하다는 다른 분들의 후	1
5	생각보다	#내돈내산리뷰 #소확행곰돌이 너무 두껍게 발라놔서… 첨	생각보다 #내돈내산리뷰 #소확행곰돌이 너무 두껍게 발라놔서… 첨	1
5	생각보다 더 만족스러웠어요.	착용해봤는데 가성비 좋고 포장,품질 다 좋아요.감사합니	생각보다 더 만족스러웠어요. 착용해봤는데 가성비 좋고 포장,품질 다 좋아요.감사합니	1
5	생각보다 더 조은것 같아요 꾸준히 바를려구요	최악의 악건성인데 상품평두 좋구 주변지인이 괜찬다구 해	생각보다 더 조은것 같아요 꾸준히 바를려구요 최악의 악건성인데 상품평두 좋구 주변지인이 괜찬다구 해	1
5	생각보다 작아요	리뷰보면 작다하길래 한치수 크게 샀는데 남자친구가 딱	생각보다 작아요 리뷰보면 작다하길래 한치수 크게 샀는데 남자친구가 딱	1
5	선물용으로 딱~!	매번 보내는 치약 샴푸 린스 이런거말구좀건강도 챙기도	선물용으로 딱~! 매번 보내는 치약 샴푸 린스 이런거말구좀건강도 챙기도	1
5	선물용으로 샀는데 반응이	겨울철이다보니 목도리 하나 사줄려고 구매했었는데착용한거	선물용으로 샀는데 반응이 겨울철이다보니 목도리 하나 사줄려고 구매했었는데착용한거	1
5	선물용으로 제격!	선물용으로 산건데 받은 사람이 써보고 너무 좋다고 연락	선물용으로 제격! 선물용으로 산건데 받은 사람이 써보고 너무 좋다고 연락	1
5	선물용으로 좋아요		선물용으로 좋아요	1
5	소재가 좋아요	두께가 얇지않고 약간 도톰해요 보드라워서아기도 부드럽다	소재가 좋아요 두께가 얇지않고 약간 도톰해요 보드라워서아기도 부드럽다	1
5	수분 부족한 지성피부인 제가 정말 만족했습니다.(강추)	구매이유>수분 부족 지성많은 피부타입때문에바람부는 가을	수분 부족한 지성피부인 제가 정말 만족했습니다.(강추) 구매이유>수분 부족 지성많은 피부타입때문에바람부는 가을	1
5	수분과 트러블을 동시에 잡아줘요♡♡	요즘 건조한 날씨로 인해 피부도 정말 건조해져서 주름도	수분과 트러블을 동시에 잡아줘요♡♡ 요즘 건조한 날씨로 인해 피부도 정말 건조해져서 주름도	1
5	수선하기 싫으시면 키 크신분들만 사세요 전 너무 만족중	제 키가 170인데 가슴 바로 밑까지 올릴때 발목 전체	수선하기 싫으시면 키 크신분들만 사세요 전 너무 만족중 제 키가 170인데 가슴 바로 밑까지 올릴때 발목 전체	1
5	순하고 촉촉함이 솔솔	마침 사용하던 수분 앰플이 똑 떨어져서처음 라운드랩 제	순하고 촉촉함이 솔솔 마침 사용하던 수분 앰플이 똑 떨어져서처음 라운드랩 제	1
5	스킨은 이것만 사용 해요 진짜 좋아요	✅ 구매 이유 : 저는 피부가 정말 예민해서 스킨만 잘	스킨은 이것만 사용 해요 진짜 좋아요 ✅ 구매 이유 : 저는 피부가 정말 예민해서 스킨만 잘	1
5	시원하고 좋아요	더운데서 열 받아서 와서 이 제품 냉장고에 넣었다 바르	시원하고 좋아요 더운데서 열 받아서 와서 이 제품 냉장고에 넣었다 바르	1
5	시큼하고 쫀득, 묵직한 맛..	"\"두 번째 구입..최근은 그릭요거트 보다 사워크림이 더"	"시큼하고 쫀득, 묵직한 맛.. \"두 번째 구입..최근은 그릭요거트 보다 사워크림이 더"	1
5	식후 대추차한잔!밥잘먹고 소화도잘되면 좋은거죠!	밥잘먹고 잘자는게 제일인데 대추가 불면증에도 식후 소화	식후 대추차한잔!밥잘먹고 소화도잘되면 좋은거죠! 밥잘먹고 잘자는게 제일인데 대추가 불면증에도 식후 소화	1
5	실속있는 선크림이에요. 민감피부에도 자극 없어요.	➖ ➖ ➖ ➖ ➖ ➖ ➖ ➖ ➖ ➖ ➖ ➖  ➖ [[[	실속있는 선크림이에요. 민감피부에도 자극 없어요. ➖ ➖ ➖ ➖ ➖ ➖ ➖ ➖ ➖ ➖ ➖ ➖  ➖ [[[	1
5	싸게 득템~~!!	가격대비 참 맘레 들어요.막달 임산부인데 배까지 잘 감	싸게 득템~~!! 가격대비 참 맘레 들어요.막달 임산부인데 배까지 잘 감	1
5	씹강추	아주마음에들어 흡족합니딘	씹강추 아주마음에들어 흡족합니딘	1
5	아들이 좋아하네요		아들이 좋아하네요	1
5	아버지 생신선물로 트랜디하게	아버지 생신선물을 고민하다 현금을 드리기엔 너무 어린나	아버지 생신선물로 트랜디하게 아버지 생신선물을 고민하다 현금을 드리기엔 너무 어린나	1
5	아빠 이너로 입는다기에 ㅎ	아빠가 여름에 땀 마니 난다고 반팔안에 이너로 입을 거	아빠 이너로 입는다기에 ㅎ 아빠가 여름에 땀 마니 난다고 반팔안에 이너로 입을 거	1
5	아이가 만족해 해요.	키 116에 몸무게 23인  옷사이즈 130입는 남아인	아이가 만족해 해요. 키 116에 몸무게 23인  옷사이즈 130입는 남아인	1
5	아이들이 잘 먹네요!!	잔 기침이 너무 심해 배즙 도라지즙 다 먹여봤는데 목아	아이들이 잘 먹네요!! 잔 기침이 너무 심해 배즙 도라지즙 다 먹여봤는데 목아	1
5	아이에게입히니 딱 이쁘고 잘입혔어요	배송굿	아이에게입히니 딱 이쁘고 잘입혔어요 배송굿	1
5	아주 굿	개량한복의 멋이 느껴지고, 색도 사진과 같아요~^^하나	아주 굿 개량한복의 멋이 느껴지고, 색도 사진과 같아요~^^하나	1
5	아주 맘에 들어요~한 번썼는데도 얼굴이 광채나네요 ㅋㅋ		아주 맘에 들어요~한 번썼는데도 얼굴이 광채나네요 ㅋㅋ	1
5	아주예뻐요		아주예뻐요	1
5	안바른듯 화사합니다		안바른듯 화사합니다	1
5	안사면 후회!사면 백프로만족각!	정사이즈에 거의 가깝고, 내몸에 맞춰주는 옷의 디자인이	안사면 후회!사면 백프로만족각! 정사이즈에 거의 가깝고, 내몸에 맞춰주는 옷의 디자인이	1
5	암것도 안 먹고 싶을 때, 한 입 권해봅니다	재구매 했어요.1.구매동기 :  아이가 아침을 안 먹고	암것도 안 먹고 싶을 때, 한 입 권해봅니다 재구매 했어요.1.구매동기 :  아이가 아침을 안 먹고	1
5	앰플이랑 함께 바를려고 구입	앰플 제품이 유명하다길래 구입하면서 같은 라인 쓰는게	앰플이랑 함께 바를려고 구입 앰플 제품이 유명하다길래 구입하면서 같은 라인 쓰는게	1
5	약간 타이트 하지만 몸을 꽉 잡아 주어요.	만족 합니다.	약간 타이트 하지만 몸을 꽉 잡아 주어요. 만족 합니다.	1
5	얇고 부드러워 좋습니다!!	겨울이라 실내에서 입힐 긴팔, 긴바지를 사려고 보다가	얇고 부드러워 좋습니다!! 겨울이라 실내에서 입힐 긴팔, 긴바지를 사려고 보다가	1
5	어떤 피부상태에도 자극감없이 촉촉해요	스킨팩해주면 피부걱정 없어요 5통넘게 쓴 여름엔 지성	어떤 피부상태에도 자극감없이 촉촉해요 스킨팩해주면 피부걱정 없어요 5통넘게 쓴 여름엔 지성	1
5	엄청 부드럽고 따뜻해요. 사이즈조절도 편해요.	부드러운 재질 좋아하는 아이라 엄청 맘에 들어해요. 털	엄청 부드럽고 따뜻해요. 사이즈조절도 편해요. 부드러운 재질 좋아하는 아이라 엄청 맘에 들어해요. 털	1
5	엄청가벼워요. 득템했네요~	가겹고 이뻐요.신랑 일할때 쓴다고 가벼운거 하나보고있었	엄청가벼워요. 득템했네요~ 가겹고 이뻐요.신랑 일할때 쓴다고 가벼운거 하나보고있었	1
5	여드름 개선에도 좋고 이주 만족해요		여드름 개선에도 좋고 이주 만족해요	1
5	여름에 물놀이 갈 때 입을 거에요	●튜브트리 여성용 신축성 좋은 보드숏 비치팬츠 ㅡ아이들	여름에 물놀이 갈 때 입을 거에요 ●튜브트리 여성용 신축성 좋은 보드숏 비치팬츠 ㅡ아이들	1
5	여름토너로 최고! 산뜻하면서 속건조도 잘잡혀요!	✅구매 이유저는 속건조가 심해서 3스킨 이상 바릅니다.	여름토너로 최고! 산뜻하면서 속건조도 잘잡혀요! ✅구매 이유저는 속건조가 심해서 3스킨 이상 바릅니다.	1
5	여섯개째 사용 중입니다	발림성 좋고 잘 지워지지 않아서 덧바를 필요 없어요 앞	여섯개째 사용 중입니다 발림성 좋고 잘 지워지지 않아서 덧바를 필요 없어요 앞	1
5	여유있게 입을수 있게 샀어요. 길이도 색도 마음 쏙~		여유있게 입을수 있게 샀어요. 길이도 색도 마음 쏙~	1
5	역시나 좋아요	작년에 피부가 너무 건조하고 따가워서 미샤제품 알로에로	역시나 좋아요 작년에 피부가 너무 건조하고 따가워서 미샤제품 알로에로	1
5	예뻐요	키165에 몸무게 55 (옷사이즈 상체 55 하체 66	예뻐요 키165에 몸무게 55 (옷사이즈 상체 55 하체 66	1
5	예뻐요	트레이닝세트 생각보다예뻐요아이보리색주문했는데 색도예쁘고	예뻐요 트레이닝세트 생각보다예뻐요아이보리색주문했는데 색도예쁘고	1
5	예뻐요	한 사이즈 업 하라는  말이 있어서 L 주문했어요. 바	예뻐요 한 사이즈 업 하라는  말이 있어서 L 주문했어요. 바	1
5	예뻐요..	4세남아 98cm 15kg 4호가딱이쁠꺼같은데내년설.추	예뻐요.. 4세남아 98cm 15kg 4호가딱이쁠꺼같은데내년설.추	1
5	예뻐요~~!! 부드럽고 따뜻해서 매일 사용하고 있어요!	엄마랑 커플템으로 쓰고 싶어서 목도리 찾던 중에 1+1	예뻐요~~!! 부드럽고 따뜻해서 매일 사용하고 있어요! 엄마랑 커플템으로 쓰고 싶어서 목도리 찾던 중에 1+1	1
5	오 좀좋은데?	튜브형만쓰다 이번에 기회가되어 바꿔봤어여 용량도 굿이고	오 좀좋은데? 튜브형만쓰다 이번에 기회가되어 바꿔봤어여 용량도 굿이고	1
5	오. 가격대비 굳 퀄리티 예쁘다	전에 쓰던 블랙이 타사 남성용인데 좀 더 크고 부드러운	오. 가격대비 굳 퀄리티 예쁘다 전에 쓰던 블랙이 타사 남성용인데 좀 더 크고 부드러운	1
5	오~ 좋아요	많이 끈적이지 않고, 향도 괜찮고, 저는 피부 트러블도	오~ 좋아요 많이 끈적이지 않고, 향도 괜찮고, 저는 피부 트러블도	1
5	올 가을 겨울 필수템인 것 같습니다.	오자마자 바로 입었는데 어디서 샀냐고 출처확인 두번 요	올 가을 겨울 필수템인 것 같습니다. 오자마자 바로 입었는데 어디서 샀냐고 출처확인 두번 요	1
5	올 겨울 립밤은 너로 정했다!!!!!!바세린!	바세린 립밤<구매이유>가을이 오고나면 바세린 생각이 납	올 겨울 립밤은 너로 정했다!!!!!!바세린! 바세린 립밤<구매이유>가을이 오고나면 바세린 생각이 납	1
5	올인원이라 편한데 보습력에 향까지 좋네요!	아빠 선물해드리려고 남자 올인원로션 찾아서 구매했어요!	올인원이라 편한데 보습력에 향까지 좋네요! 아빠 선물해드리려고 남자 올인원로션 찾아서 구매했어요!	1
5	옷냄새가너무심함/스판 업어허리부분불편		옷냄새가너무심함/스판 업어허리부분불편	1
5	와우~  너무 편해요~	수영복은 늘 타이트한데 이건 편히 입을 수 있고 윗배부	와우~  너무 편해요~ 수영복은 늘 타이트한데 이건 편히 입을 수 있고 윗배부	1
5	완전 개운해요.	클렌징 오일을 1차, 폼클랜징을 2차로 사용하는데,타제	완전 개운해요. 클렌징 오일을 1차, 폼클랜징을 2차로 사용하는데,타제	1
5	완전 좋음	넉넉하게 입으려고 큰사이즈 주문함.옆솔기없이 원통으로	완전 좋음 넉넉하게 입으려고 큰사이즈 주문함.옆솔기없이 원통으로	1
5	요즘 다시 펑퍼짐하고 와이드한 바지가 유행이더라구요	일자핏 청바지나 아니면 살짝 스키니가 들어간 청바지만	요즘 다시 펑퍼짐하고 와이드한 바지가 유행이더라구요 일자핏 청바지나 아니면 살짝 스키니가 들어간 청바지만	1
5	용량 큽니다	사용전인데 용량이 맘에들어 별점 만땅드람	용량 큽니다 사용전인데 용량이 맘에들어 별점 만땅드람	1
5	우리집 남자식구들 모두 사용중입니다 ^^	남자들 귀찮아서 이것저것 잘 바르지 않아서 사용하게된	우리집 남자식구들 모두 사용중입니다 ^^ 남자들 귀찮아서 이것저것 잘 바르지 않아서 사용하게된	1
5	우리집 와플전용- 핫케이크믹스가루	■구입가격 : 3,680원마트:3,980원으로 쿠팡이	우리집 와플전용- 핫케이크믹스가루 ■구입가격 : 3,680원마트:3,980원으로 쿠팡이	1
5	우선 향이 너무 좋습니다. 아주 포근한 느낌입니다.	제목: 촉촉하고 부드러운 피부로 만들어주는 바디로션내용	우선 향이 너무 좋습니다. 아주 포근한 느낌입니다. 제목: 촉촉하고 부드러운 피부로 만들어주는 바디로션내용	1
5	운동할 때 입으려고 샀는데 데일리 옷 됐어요	평소 미듐사이즈 주로 입고 키는 165입니다. 레깅스에	운동할 때 입으려고 샀는데 데일리 옷 됐어요 평소 미듐사이즈 주로 입고 키는 165입니다. 레깅스에	1
5	워터파크에서 입을걸	워터파크에서 입을려고 구입했는데 제가 덩치가 커서 딱	워터파크에서 입을걸 워터파크에서 입을려고 구입했는데 제가 덩치가 커서 딱	1
5	원래 쓰던거에요~	*쿠팡 체험단으로 쿠팡에서 제공받았습니다*원래 꾸준히	원래 쓰던거에요~ *쿠팡 체험단으로 쿠팡에서 제공받았습니다*원래 꾸준히	1
5	원래 좋아하는 썬크림은..	난... 썬크림이 끈적이거나 흐르는걸 싫어한다.주로 운	원래 좋아하는 썬크림은.. 난... 썬크림이 끈적이거나 흐르는걸 싫어한다.주로 운	1
5	이 촉촘함 뭐죵^^	<내돈내산 솔직후기>1. 구입이유 : 타브랜드 영양크림	이 촉촘함 뭐죵^^ <내돈내산 솔직후기>1. 구입이유 : 타브랜드 영양크림	1
5	이가격에 이거는 거저입니다 사세요 대두등여!	제가 군대서63호   사회에서는 맞는모자가 없음  한6	이가격에 이거는 거저입니다 사세요 대두등여! 제가 군대서63호   사회에서는 맞는모자가 없음  한6	1
5	이거 밖에 못 씁니다..!!	여자친구가 즐겨쓰던 크림인데, 저도 영업당해서 아주 잘	이거 밖에 못 씁니다..!! 여자친구가 즐겨쓰던 크림인데, 저도 영업당해서 아주 잘	1
5	이건 바르면 끈적임× 건조했던 피부가 매끈하니 괜찮아요	현재 닥터지 레드 블레미쉬 클리어크림 사용중이라 닥터지	이건 바르면 끈적임× 건조했던 피부가 매끈하니 괜찮아요 현재 닥터지 레드 블레미쉬 클리어크림 사용중이라 닥터지	1
5	이니스프리 그린티 씨드 세럼 굿굿	1. 배송쿠팡 배송은 워낙 빠르고 정확하니까요~ 주문	이니스프리 그린티 씨드 세럼 굿굿 1. 배송쿠팡 배송은 워낙 빠르고 정확하니까요~ 주문	1
5	이니스프리 퍼펙트9 인텐시브세럼	저는 건조피부입니다.거의 악건조라고 볼수있죠.세럼에 대	이니스프리 퍼펙트9 인텐시브세럼 저는 건조피부입니다.거의 악건조라고 볼수있죠.세럼에 대	1
5	이뻐요	27 m 주문하니 딱.좋아요핏 넘넘 이쁘구 색상도 이뻐	이뻐요 27 m 주문하니 딱.좋아요핏 넘넘 이쁘구 색상도 이뻐	1
5	이뻐요 ㅋㅋ	크긴하지만 내년까지 입힐꺼라 ㅋㅋ 100으로 샀네요 1	이뻐요 ㅋㅋ 크긴하지만 내년까지 입힐꺼라 ㅋㅋ 100으로 샀네요 1	1
